,Name,Year,Resident Population
0,Alabama,1910,"2,138,093"
1,Alaska,1910,"64,356"
2,Arizona,1910,"204,354"
3,Arkansas,1910,"1,574,449"
4,California,1910,"2,377,549"
5,Colorado,1910,"799,024"
6,Connecticut,1910,"1,114,756"
7,Delaware,1910,"202,322"
8,District of Columbia,1910,"331,069"
9,Florida,1910,"752,619"
10,Georgia,1910,"2,609,121"
11,Hawaii,1910,"191,909"
12,Idaho,1910,"325,594"
13,Illinois,1910,"5,638,591"
14,Indiana,1910,"2,700,876"
15,Iowa,1910,"2,224,771"
16,Kansas,1910,"1,690,949"
17,Kentucky,1910,"2,289,905"
18,Louisiana,1910,"1,656,388"
19,Maine,1910,"742,371"
20,Maryland,1910,"1,295,346"
21,Massachusetts,1910,"3,366,416"
22,Michigan,1910,"2,810,173"
23,Minnesota,1910,"2,075,708"
24,Mississippi,1910,"1,797,114"
25,Missouri,1910,"3,293,335"
26,Montana,1910,"376,053"
27,Nebraska,1910,"1,192,214"
28,Nevada,1910,"81,875"
29,New Hampshire,1910,"430,572"
30,New Jersey,1910,"2,537,167"
31,New Mexico,1910,"327,301"
32,New York,1910,"9,113,614"
33,North Carolina,1910,"2,206,287"
34,North Dakota,1910,"577,056"
35,Ohio,1910,"4,767,121"
36,Oklahoma,1910,"1,657,155"
37,Oregon,1910,"672,765"
38,Pennsylvania,1910,"7,665,111"
39,Puerto Rico,1910,"1,118,012"
40,Rhode Island,1910,"542,610"
41,South Carolina,1910,"1,515,400"
42,South Dakota,1910,"583,888"
43,Tennessee,1910,"2,184,789"
44,Texas,1910,"3,896,542"
45,Utah,1910,"373,351"
46,Vermont,1910,"355,956"
47,Virginia,1910,"2,061,612"
48,Washington,1910,"1,141,990"
49,West Virginia,1910,"1,221,119"
50,Wisconsin,1910,"2,333,860"
51,Wyoming,1910,"145,965"
57,Alabama,1920,"2,348,174"
58,Alaska,1920,"55,036"
59,Arizona,1920,"334,162"
60,Arkansas,1920,"1,752,204"
61,California,1920,"3,426,861"
62,Colorado,1920,"939,629"
63,Connecticut,1920,"1,380,631"
64,Delaware,1920,"223,003"
65,District of Columbia,1920,"437,571"
66,Florida,1920,"968,470"
67,Georgia,1920,"2,895,832"
